0,薭,,,bai
0,螁,,,ban
0,藵,,,bao
193,吞,,,tūn,,annex
193,塔,,,tǎ,,tower
193,忐,,,tǎn,,timorous
193,帑,,,tǎng,,a treasury
193,讨,,,tǎo,,beg
194,体,,,tǐ,,body
194,挺,,,tǐng,,rigid
194,统,,,tǒng,,govern
194,紏,,,tǒu
194,土,,,tǔ,,soil
195,氽,,,tǔn,,to float
195,哇,,,wa,,vomit
195,袜,,,wà,,socks
195,外,,,wài,,out
195,万,,,wàn,,ten thousand
196,妄,,,wàng,,absurd
196,娃,,,wá,,baby
196,丸,,,wán,,pill
196,亡,,,wáng,,death
196,卫,,,wèi,,guard
197,问,,,wèn,,ask about
197,瓮,,,wèng,,earthen jar
197,韦,,,wéi,,surname
197,文,,,wén,,culture
197,沃,,,wò,,water
198,勿,,,wù,,never
198,毋,,,wú,,not
198,穵,,,wā
198,歪,,,wāi,,slant
198,弯,,,wān,,bend
199,汪,,,wāng,,vast
199,危,,,wēi,,high
199,温,,,wēn,,lukewarm
199,翁,,,wēng,,old man
199,伪,,,wěi,,false
200,刎,,,wěn,,behead
200,蓊,,,wěng,,lush
200,挝,,,wō,,to beat
200,乌,,,wū,,crow
200,瓦,,,wǎ,,tile
201,崴,,,wǎi,,high
201,宛,,,wǎn,,seem
201,网,,,wǎng,,net
201,我,,,wǒ,,i
201,午,,,wǔ,,noon
202,礂,,,xi
202,下,,,xià,,under
202,岘,,,xiàn,,steep hill
202,向,,,xiàng,,toward
202,孝,,,xiào,,mourning
203,匣,,,xiá,,case
203,闲,,,xián,,fence
203,详,,,xiáng,,detailed
203,淆,,,xiáo,,confused
203,缷,,,xiè,,lay down
204,邪,,,xié,,wrong
204,诇,,,xiòng,,to spy
204,雄,,,xióng,,hero
204,秀,,,xiù,,refined
204,虲,,,xiā
205,仙,,,xiān,,immortal
205,乡,,,xiāng,,rural
205,枭,,,xiāo,,owl thus
205,些,,,xiē,,few
205,写,,,xiě,,write
206,凶,,,xiōng,,bad
206,休,,,xiū,,rest
206,冼,,,xiǎn,,a surname
206,享,,,xiǎng,,enjoy
206,小,,,xiǎo,,small
207,朽,,,xiǔ,,rot
207,蓿,,,xu,,clover
207,泫,,,xuàn,,weep
207,玄,,,xuán,,deep
207,血,,,xuè,,blood
208,穴,,,xué,,cave
208,轩,,,xuān,,high
208,削,,,xuē,,pare
208,雪,,,xuě,,snow
208,选,,,xuǎn,,choose
209,戏,,,xì,,show
209,囟,,,xìn,,skull
209,兴,,,xìng,,thrive
209,习,,,xí,,practice
209,邢,,,xíng
210,旭,,,xù,,radiant
210,讯,,,xùn,,ask
210,徐,,,xú,,slowly
210,驯,,,xún,,tame
210,夕,,,xī,,dusk
211,心,,,xīn,,heart
211,星,,,xīng,,a star
211,吁,,,xū
211,勋,,,xūn,,rank
211,洗,,,xǐ,,wash
212,醒,,,xǐng,,wake up
212,许,,,xǔ,,allow
212,軅,,,yan
212,鶍,,,yi
212,粌,,,yin
213,軈,,,ying,,soon
213,荢,,,yu
213,鈨,,,yuan
213,繧,,,yun
213,肙,,,yuàn,,empty
214,元,,,yuán,,first
214,月,,,yuè,,moon
214,鸢,,,yuān,,kite
214,曰,,,yuē,,say
214,远,,,yuǎn,,far
215,轧,,,yà,,grind
215,闫,,,yàn,,village gate
215,怏,,,yàng,,sad
215,钥,,,yào,,key
215,牙,,,yá,,tooth
216,延,,,yán,,delay
216,羊,,,yáng,,sheep
216,姚,,,yáo,,handsome
216,叶,,,yè,,to rhyme
216,爷,,,yé,,father
217,弋,,,yì,,catch
217,印,,,yìn,,print
217,映,,,yìng,,project
217,仪,,,yí,,admire
217,吟,,,yín,,sing
218,迎,,,yíng,,greet
218,用,,,yòng,,use
218,又,,,yòu,,and
218,颙,,,yóng,,solemn
218,尢,,,yóu,,weak
219,肀,,,yù,,pen
219,孕,,,yùn,,pregnancy
219,于,,,yú,,in
219,匀,,,yún,,equal
219,丫,,,yā,,forked
220,恹,,,yān,,calm
220,央,,,yāng,,beg
220,幺,,,yāo,,one
220,掖,,,yē,,tuck in
220,也,,,yě,,also
221,一,,,yī,,a
221,阴,,,yīn
221,应,,,yīng,,must
221,哟,,,yō,,ah
221,拥,,,yōng,,hug
222,优,,,yōu,,actor
222,纡,,,yū,,bend
222,晕,,,yūn,,fog
222,哑,,,yǎ,,dumb
222,兖,,,yǎn,,establish
223,仰,,,yǎng,,admire
223,杳,,,yǎo,,dark
223,乙,,,yǐ,,second
223,尹,,,yǐn,,govern
223,郢,,,yǐng
224,永,,,yǒng,,long
224,友,,,yǒu,,friend
224,与,,,yǔ,,and
224,允,,,yǔn,,to grant
224,鏱,,,zhang
225,著,,,zhe,,manifest
225,啭,,,zhuàn,,sing
225,壮,,,zhuàng,,big
225,坠,,,zhuì,,drop
225,灼,,,zhuó,,burn
226,抓,,,zhuā,,grab
226,拽,,,zhuāi,,drag
226,专,,,zhuān,,monopolize
226,妆,,,zhuāng,,dress up
226,隹,,,zhuī,,bird
227,拙,,,zhuō,,stupid
227,转,,,zhuǎn,,shift
227,乍,,,zhà,,first time
227,债,,,zhài,,debt
227,占,,,zhàn,,divine
228,丈,,,zhàng,,man
228,召,,,zhào,,summon
228,札,,,zhá,,note
228,宅,,,zhái,,home
228,讝,,,zhán
229,这,,,zhè,,this
229,阵,,,zhèn,,column
229,正,,,zhèng,,right
229,折,,,zhé,,snap
229,阤,,,zhì,,hill
230,执,,,zhí,,keep
230,仲,,,zhòng,,surname
230,纣,,,zhòu,,saddle part
230,妯,,,zhóu
230,伫,,,zhù
231,竹,,,zhú,,bamboo
231,扎,,,zhā,,pull up
231,斋,,,zhāi,,study
231,沾,,,zhān,,wet
231,张,,,zhāng,,sheet
232,钊,,,zhāo,,cut
232,蜇,,,zhē,,jellyfish
232,贞,,,zhēn,,pure
232,争,,,zhēng,,fight
232,者,,,zhě,,he who
233,诊,,,zhěn,,diagnose
233,拯,,,zhěng,,help
233,之,,,zhī,,it
233,中,,,zhōng,,central
233,舟,,,zhōu,,boat
234,朱,,,zhū,,cinnabar
234,迍,,,zhūn,,falter
234,苲,,,zhǎ
234,窄,,,zhǎi,,narrow
234,斩,,,zhǎn,,cut
235,长,,,zhǎng,,long
235,爪,,,zhǎo,,claw
235,止,,,zhǐ,,stop
235,肿,,,zhǒng,,swell
235,肘,,,zhǒu,,the elbow
236,主,,,zhǔ,,host
236,准,,,zhǔn,,allow
236,子,,,zi,,child
236,鯐,,,zou
236,鶎,,,zun
237,蓙,,,zuo,,a mat
237,攥,,,zuàn,,grip
237,最,,,zuì,,most
237,坐,,,zuò,,sit
237,昨,,,zuó,,past
238,钻,,,zuān,,drill
238,纗,,,zuī
238,繤,,,zuǎn,,edit
238,嘴,,,zuǐ,,mouth
238,左,,,zuǒ,,left
239,再,,,zài,,re-
239,暂,,,zàn,,temporary
239,奘,,,zàng,,large
239,皂,,,zào,,soap
239,杂,,,zá,,mix
240,咱,,,zán,,we
240,凿,,,záo,,bore
240,仄,,,zè,,slanting
240,谮,,,zèn,,to slander
240,锃,,,zèng,,polish
241,则,,,zé,,rule
241,贼,,,zéi,,thief
241,字,,,zì,,word
241,纵,,,zòng,,indulge in
241,奏,,,zòu,,report
242,銌,,,zùn
242,足,,,zú,,foot
242,匝,,,zā,,encircle
242,灾,,,zāi,,calamity
242,糌,,,zān
243,赃,,,zāng,,booty
243,遭,,,zāo,,meet with
243,鄫,,,zēng
243,茊,,,zī
243,宗,,,zōng,,clan
244,邹,,,zōu,,surname
244,租,,,zū,,rent
244,尊,,,zūn,,honor
244,咋,,,zǎ,,loud
244,宰,,,zǎi,,to rule
245,昝,,,zǎn,,I
245,驵,,,zǎng,,noble steed
245,早,,,zǎo,,early
245,仔,,,zǐ,,child
245,总,,,zǒng,,collect
246,走,,,zǒu,,walk
246,诅,,,zǔ,,curse
246,撙,,,zǔn,,economize
246,艾,,,ài,,mugwort
246,犴,,,àn,,a wild dog
247,盎,,,àng,,cup
247,岙,,,ào,,island
247,捱,,,ái,,put off
247,昂,,,áng,,rise
247,敖,,,áo,,ramble
248,厄,,,è,,adversity
248,二,,,èr,,two
248,讹,,,é,,cheat
248,儿,,,ér,,son
248,怄,,,òu,,annoyed
249,阿,,,ā
249,哀,,,āi,,sad
249,安,,,ān,,quiet
249,肮,,,āng,,dirty
249,凹,,,āo,,concave
250,钶,,,ē,,columbium
250,恩,,,ēn,,mercy
250,頋,,,ě,,to care for
250,尔,,,ěr,,you
250,噢,,,ō,,moan
251,讴,,,ōu,,sing
251,矮,,,ǎi,,low
251,俺,,,ǎn,,I
251,拗,,,ǎo,,drag
251,呕,,,ǒu,,vomit
